Código,destino,origem,distancia,peso
505,SP,SP,160,0.05
597,SP,SP,11,0.05
2704,AL,SP,2384,0.054
2898,AL,SP,2384,0.054
3092,AL,SP,2384,0.054
3230,AL,SP,2384,0.054
2165,SP,MG,590,0.06
2199,CE,MG,2312,0.06
311,SP,DF,1009,0.064
1765,SP,MG,580,0.07
1752,SP,MG,580,0.07
1245,SP,MG,580,0.07
1622,SP,RJ,506,0.07
1316,SP,RJ,412,0.07
2682,SP,PE,2617,0.07
2876,SP,PE,2617,0.07
3070,SP,PE,2617,0.07
3208,SP,PE,2617,0.07
1234,SP,MT,1933,0.07
2428,SP,MT,1318,0.071
1915,SP,MT,1318,0.071
304,SP,MG,727,0.085
2031,RS,RS,105,0.085
553,SP,SP,426,0.094
487,SP,SP,426,0.094
2581,GO,MG,738,0.1
2775,GO,MG,738,0.1
2969,GO,MG,738,0.1
915,SC,SP,691,0.1
884,SC,SP,691,0.1
802,SC,SP,691,0.1
720,SC,SP,691,0.1
184,SC,SP,691,0.1
2044,PR,SP,531,0.1
575,RJ,MG,396,0.1
180,SP,SP,39,0.1
2258,SP,SP,10,0.1
2032,SP,SP,9,0.1
2009,SP,DF,1002,0.1
1625,ES,BA,340,0.12
306,SP,GO,904,0.123
1279,SP,SP,169,0.123
1436,SP,RS,1123,0.13
1321,SP,RS,1123,0.13
1195,SP,RS,1123,0.13
1197,SP,RN,2839,0.14
2005,SP,RJ,731,0.15
2006,SP,RJ,731,0.15
167,SP,CE,3014,0.15
1572,SP,PR,1065,0.15
2042,SP,MG,1010,0.16
1947,SP,RJ,415,0.17
1819,SP,MA,2949,0.17
554,SP,RJ,270,0.175
486,SP,RJ,270,0.175
2164,SP,RS,1368,0.18
818,SP,PE,2177,0.185
736,SP,PE,2177,0.185
654,SP,PE,2177,0.185
1933,SP,SC,687,0.2
1565,SC,SP,613,0.2
1838,PR,SP,461,0.2
1701,SP,SP,97,0.2
542,SP,SP,89,0.2
321,SP,SP,89,0.2
578,RS,PE,3703,0.2
1438,SP,AL,2383,0.2
1323,SP,AL,2383,0.2
1196,SP,AL,2383,0.2
2289,PE,RJ,2301,0.2
537,SP,BA,1936,0.2
2175,SP,SP,530,0.21
2435,SP,RS,1011,0.22
217,MG,SP,670,0.25
197,MG,SP,670,0.25
817,SP,RJ,508,0.25
735,SP,RJ,508,0.25
653,SP,RJ,508,0.25
199,MT,SP,1936,0.25
2141,SP,MG,449,0.27
2640,SP,SP,142,0.285
2834,SP,SP,142,0.285
3028,SP,SP,142,0.285
3166,SP,SP,142,0.285
2177,GO,SP,859,0.3
1861,SP,SP,405,0.3
207,SP,MG,285,0.3
1573,SP,SP,137,0.3
1660,BA,PR,2166,0.3
914,MG,AL,1801,0.3
883,MG,AL,1801,0.3
801,MG,AL,1801,0.3
719,MG,AL,1801,0.3
183,MG,AL,1801,0.3
2024,RS,SP,1114,0.3
1999,RS,SP,1114,0.3
1977,RS,SP,1114,0.3
2274,SP,ES,710,0.31
2168,SP,MG,572,0.32
2159,SP,MG,837,0.335
1268,PA,PR,2862,0.35
2321,RS,SP,1153,0.35
1772,MG,SP,1161,0.375
1480,MG,SP,1161,0.375
2526,SC,SP,614,0.39
2572,SP,PA,2820,0.39
1951,SP,PA,2820,0.39
2582,SP,MA,2687,0.39
2776,SP,MA,2687,0.39
2970,SP,MA,2687,0.39
1936,SP,MA,2687,0.39
2204,SP,PA,2192,0.39
2171,SP,BA,2075,0.39
2163,SP,MG,293,0.395
1703,SP,MG,598,0.4
1903,MG,MG,500,0.4
1479,DF,MG,232,0.4
1430,DF,MG,232,0.4
1358,DF,MG,232,0.4
176,SP,SP,34,0.4
1707,SP,SP,28,0.4
293,SP,SP,5,0.4
1788,DF,SP,1010,0.4
1685,SP,MS,1160,0.42
1639,SP,MS,1160,0.42
1290,SP,MS,1160,0.42
1263,SP,MS,1160,0.42
621,SP,SP,338,0.45
2547,SP,MG,103,0.46
2561,SP,PA,2627,0.46
1968,SP,PA,2627,0.46
2194,SP,TO,1737,0.46
2568,SP,PA,2773,0.48
1957,SP,PA,2773,0.48
2603,SP,MG,592,0.5
2797,SP,MG,592,0.5
2991,SP,MG,592,0.5
2263,SP,MG,584,0.5
558,SP,MG,470,0.5
1831,SP,SP,148,0.5
623,SP,SP,81,0.5
2620,SP,SP,24,0.5
2814,SP,SP,24,0.5
3008,SP,SP,24,0.5
1938,SP,SP,18,0.5
2180,SP,SP,283,0.51
2179,SP,SP,243,0.51
2068,SP,RS,1460,0.51
2192,SP,RO,2979,0.52
2573,SP,PA,2802,0.52
1949,SP,PA,2802,0.52
2564,SP,PA,2192,0.535
1959,SP,PA,2192,0.535
255,SP,SC,691,0.55
2249,RJ,SP,292,0.56
1675,SP,BA,1924,0.56
1445,SP,BA,1924,0.56
1401,SP,BA,1924,0.56
1330,SP,BA,1924,0.56
1992,SP,MG,562,0.6
1964,SP,MG,562,0.6
2027,SP,MG,545,0.6
2588,SP,SP,343,0.6
2782,SP,SP,343,0.6
2976,SP,SP,343,0.6
1930,SP,SP,343,0.6
1886,SP,BA,1522,0.6
1252,SP,BA,1522,0.6
552,SP,MG,580,0.62
485,SP,MG,580,0.62
2191,SP,RO,2781,0.62
2188,SP,PA,2432,0.64
2047,SP,MG,634,0.648
223,SP,PR,601,0.66
546,SP,GO,926,0.7
327,SP,GO,926,0.7
1265,SP,SP,293,0.7
1651,SP,SP,29,0.7
1904,SP,BA,1915,0.7
1094,SP,BA,1915,0.7
1045,SP,BA,1915,0.7
2644,RS,PR,519,0.75
2838,RS,PR,519,0.75
3032,RS,PR,519,0.75
3170,RS,PR,519,0.75
1827,SP,MG,948,0.8
1506,SP,MG,948,0.8
1382,SP,MG,948,0.8
289,SP,MG,948,0.8
1764,SP,SP,41,0.8
1751,SP,SP,41,0.8
2062,SP,MA,2931,0.8
2208,SP,PA,2816,0.8
905,DF,PA,1395,0.8
874,DF,PA,1395,0.8
792,DF,PA,1395,0.8
710,DF,PA,1395,0.8
172,DF,PA,1395,0.8
1500,RS,SP,1154,0.8
1377,RS,SP,1154,0.8
2577,SP,RJ,554,0.805
2583,SP,RJ,554,0.805
2771,SP,RJ,554,0.805
2777,SP,RJ,554,0.805
2965,SP,RJ,554,0.805
2971,SP,RJ,554,0.805
1945,SP,RJ,554,0.805
1932,SP,RJ,554,0.805
2441,SP,PA,2083,0.82
2578,SP,MG,725,0.898
2772,SP,MG,725,0.898
2966,SP,MG,725,0.898
1943,SP,MG,725,0.898
2432,SP,SP,18,0.939
1482,SP,SP,41,0.94
1481,SP,SP,41,0.94
1432,SP,SP,41,0.94
1431,SP,SP,41,0.94
1359,SP,SP,41,0.94
1780,RS,SP,950,1
904,DF,BA,890,1
873,DF,BA,890,1
791,DF,BA,890,1
709,DF,BA,890,1
557,PE,BA,757,1
1498,SP,MG,618,1
1375,SP,MG,618,1
233,SC,SP,592,1
2081,SP,PR,544,1
563,PR,SP,540,1
2240,SP,RJ,386,1
2646,PR,PR,345,1
2840,PR,PR,345,1
3034,PR,PR,345,1
3172,PR,PR,345,1
607,SP,SP,276,1
2639,PR,PR,247,1
2833,PR,PR,247,1
3027,PR,PR,247,1
3165,PR,PR,247,1
2271,SP,SP,161,1
590,MG,MG,77,1
2434,SP,SP,71,1
2651,SP,SP,60,1
2845,SP,SP,60,1
3039,SP,SP,60,1
3177,SP,SP,60,1
2173,SP,SP,41,1
2429,SP,SP,29,1
2303,SP,SP,28,1
2319,SP,SP,19,1
2322,SP,SP,19,1
243,SP,RN,2762,1
2196,SP,PA,2326,1
574,MG,MG,791,1.2
525,MG,SP,562,1.2
1567,MG,MG,279,1.2
1629,SP,SP,125,1.2
204,SP,SP,25,1.2
1884,BA,RJ,1395,1.2
1909,SP,DF,940,1.3
326,SP,PR,456,1.3
325,SP,PR,456,1.3
2604,SP,SP,85,1.3
2798,SP,SP,85,1.3
2992,SP,SP,85,1.3
2616,SP,MG,1016,1.3
2810,SP,MG,1016,1.3
3004,SP,MG,1016,1.3
2580,SP,TO,1675,1.4
2774,SP,TO,1675,1.4
2968,SP,TO,1675,1.4
1940,SP,TO,1675,1.4
150,GO,SP,925,1.5
133,GO,SP,925,1.5
1569,SC,RS,596,1.5
573,SC,RS,596,1.5
822,SP,MG,581,1.5
740,SP,MG,581,1.5
658,SP,MG,581,1.5
2084,MG,SP,554,1.5
901,PR,PR,440,1.5
870,PR,PR,440,1.5
788,PR,PR,440,1.5
706,PR,PR,440,1.5
910,SP,SP,434,1.5
879,SP,SP,434,1.5
797,SP,SP,434,1.5
715,SP,SP,434,1.5
152,SP,PR,404,1.5
135,SP,PR,404,1.5
445,SP,SP,97,1.5
1634,SP,SP,69,1.5
1274,SP,SP,69,1.5
231,SP,SP,69,1.5
228,SP,SP,69,1.5
2649,SP,SP,40,1.5
2843,SP,SP,40,1.5
3037,SP,SP,40,1.5
3175,SP,SP,40,1.5
2628,SP,SP,39,1.5
2638,SP,SP,39,1.5
2822,SP,SP,39,1.5
2832,SP,SP,39,1.5
3016,SP,SP,39,1.5
3026,SP,SP,39,1.5
3164,SP,SP,39,1.5
1854,SP,SP,39,1.5
1581,SP,SP,39,1.5
294,MG,MG,36,1.5
1635,SP,SP,35,1.5
1271,SP,SP,35,1.5
226,SP,SP,35,1.5
296,SP,SP,28,1.5
245,SP,SP,28,1.5
2241,SP,SP,18,1.5
2243,SP,SP,18,1.5
2083,SP,MA,2945,1.5
2246,SP,BA,1872,1.5
2170,SP,BA,1249,1.5
277,SC,MS,1211,1.5
2643,SP,GO,1044,1.5
2837,SP,GO,1044,1.5
3031,SP,GO,1044,1.5
3169,SP,GO,1044,1.5
579,SC,SP,885,1.6
2269,RS,RS,127,1.6
2470,RJ,RJ,80,1.6
2485,RJ,RJ,64,1.6
1627,RJ,RJ,64,1.6
2531,SP,SP,54,1.6
1637,SP,SP,54,1.6
1258,SP,SP,54,1.6
593,SP,SP,54,1.6
221,SP,SP,54,1.6
2260,SP,SP,40,1.6
1649,SP,SP,40,1.6
1272,SP,SP,40,1.6
250,SP,SP,40,1.6
248,SP,SP,40,1.6
2224,RJ,RJ,22,1.6
1638,SP,SP,21,1.6
1630,SP,SP,21,1.6
1262,SP,SP,21,1.6
1253,SP,SP,21,1.6
220,SP,SP,21,1.6
497,SP,BA,1926,1.6
2619,SP,SP,145,1.7
2813,SP,SP,145,1.7
3007,SP,SP,145,1.7
2587,SP,SP,118,1.7
2781,SP,SP,118,1.7
2975,SP,SP,118,1.7
1931,SP,SP,118,1.7
595,SP,SP,40,1.7
257,SP,SP,18,1.7
2661,MG,ES,1.026,1.7
2855,MG,ES,1.026,1.7
3049,MG,ES,1.026,1.7
3187,MG,ES,1.026,1.7
608,MG,SP,903,2
2317,MG,MG,592,2
506,MG,SP,561,2
1891,SP,RJ,452,2
313,GO,GO,280,2
1803,SP,SP,23,2
2065,SP,SP,18,2
2546,SP,SP,18,2
1985,SP,SP,18,2
615,SP,SP,18,2
320,PI,SP,2982,2
565,SC,BA,2724,2
215,SC,BA,2724,2
808,SP,BA,1936,2
726,SP,BA,1936,2
644,SP,BA,1936,2
638,SP,BA,1936,2
632,SP,BA,1936,2
2554,PR,MT,1786,2.3
1975,PR,MT,1786,2.3
2543,SP,MG,594,2.4
2019,SP,ES,892,2.5
1787,SP,MG,572,2.5
1034,SP,MG,572,2.5
1783,SP,MG,533,2.5
1033,SP,MG,533,2.5
2515,RJ,RJ,290,2.5
1657,RJ,RJ,290,2.5
1275,RJ,RJ,290,2.5
219,RJ,RJ,290,2.5
2221,RJ,RJ,178,2.5
2477,RJ,RJ,80,2.5
2503,RJ,RJ,64,2.5
1897,SP,SP,64,2.5
2532,SP,SP,54,2.5
1266,SP,SP,54,2.5
893,SP,SP,54,2.5
862,SP,SP,54,2.5
780,SP,SP,54,2.5
698,SP,SP,54,2.5
498,SP,SP,54,2.5
291,SP,SP,54,2.5
218,SP,SP,54,2.5
163,SP,SP,54,2.5
1665,SP,SP,50,2.5
1281,SP,SP,50,2.5
309,SP,SP,50,2.5
281,SP,SP,50,2.5
2318,SP,SP,46,2.5
244,SP,SP,40,2.5
1674,SP,SP,36,2.5
2222,RJ,RJ,33,2.5
2565,SP,SP,21,2.5
1997,SP,SP,21,2.5
1974,SP,SP,21,2.5
1632,SP,SP,21,2.5
1256,SP,SP,21,2.5
225,SP,SP,21,2.5
2220,RJ,RJ,17,2.5
1911,RJ,RJ,17,2.5
1631,RJ,RJ,17,2.5
1254,RJ,RJ,17,2.5
232,RJ,RJ,17,2.5
229,RJ,RJ,17,2.5
2283,SP,SP,12,2.5
2294,SP,SP,12,2.5
1719,SP,SP,12,2.5
1718,SP,SP,12,2.5
560,SP,SP,93,2.6
2251,SP,SP,71,2.6
151,SC,SP,531,2.7
134,SC,SP,531,2.7
504,SP,GO,1042,2.7
1099,SP,SP,18,2.8
1050,SP,SP,18,2.8
2663,SP,SP,332,2.9
2857,SP,SP,332,2.9
3051,SP,SP,332,2.9
3189,SP,SP,332,2.9
2008,SP,SP,108,2.9
2563,SP,PA,2348,2.9
1962,SP,PA,2348,2.9
1839,SP,RS,966,3
173,SP,RJ,544,3
1448,MG,MG,431,3
1404,MG,MG,431,3
1333,MG,MG,431,3
328,SC,SC,363,3
174,SP,SP,142,3
1851,MG,MG,71,3
1769,SP,SP,50,3
1756,SP,SP,50,3
254,SP,SP,50,3
1562,SP,SP,27,3
1237,SP,SP,6,3
503,SP,SP,6,3
297,SP,SP,6,3
1495,SP,AM,4177,3
1372,SP,AM,4177,3
524,GO,PA,2432,3
314,GO,PA,2432,3
527,SP,BA,1936,3
891,SP,RJ,407,3.3
860,SP,RJ,407,3.3
778,SP,RJ,407,3.3
696,SP,RJ,407,3.3
161,SP,RJ,407,3.3
494,ES,SE,1367,3.3
2650,SP,SP,609,3.4
2844,SP,SP,609,3.4
3038,SP,SP,609,3.4
3176,SP,SP,609,3.4
2436,SP,GO,711,3.5
452,RJ,MG,439,3.5
1250,SP,MG,386,3.5
2272,SP,SP,95,3.5
2281,SP,SP,95,3.5
2296,SP,SP,95,3.5
2297,SP,SP,95,3.5
2298,SP,SP,95,3.5
2299,SP,SP,95,3.5
2300,SP,SP,95,3.5
2302,SP,SP,95,3.5
1633,SP,SP,54,3.5
1273,SP,SP,54,3.5
1676,SP,SP,50,3.5
1295,SP,SP,50,3.5
1289,SP,SP,50,3.5
598,SP,SP,50,3.5
275,SP,SP,50,3.5
2614,SP,SP,39,3.5
2635,SP,SP,39,3.5
2808,SP,SP,39,3.5
2829,SP,SP,39,3.5
3002,SP,SP,39,3.5
3023,SP,SP,39,3.5
3161,SP,SP,39,3.5
1580,SP,SP,39,3.5
2427,SP,SP,27,3.5
1696,SP,SP,27,3.5
1693,SP,SP,27,3.5
1307,SP,SP,27,3.5
1305,SP,SP,27,3.5
1304,SP,SP,27,3.5
1303,SP,SP,27,3.5
1302,SP,SP,27,3.5
1301,SP,SP,27,3.5
1300,SP,SP,27,3.5
1299,SP,SP,27,3.5
1298,SP,SP,27,3.5
1297,SP,SP,27,3.5
279,SP,SP,27,3.5
278,SP,SP,27,3.5
612,SP,SP,18,3.5
912,SP,SP,16,3.5
881,SP,SP,16,3.5
799,SP,SP,16,3.5
717,SP,SP,16,3.5
182,SP,SP,16,3.5
2671,SP,SP,38,3.6
2865,SP,SP,38,3.6
3059,SP,SP,38,3.6
3197,SP,SP,38,3.6
492,ES,PR,1491,3.6
164,SP,SP,26,3.8
1795,SC,RN,3438,3.8
1311,SC,RN,3438,3.8
1699,SP,SP,128,4
1852,SP,MS,921,5
1202,BA,PE,788,5
266,SP,MG,740,5
596,SP,MG,495,5
272,SP,MG,495,5
271,SP,MG,495,5
270,SP,MG,495,5
499,RJ,SP,450,5
265,SP,RJ,449,5
312,SP,SP,190,5
523,SP,SP,153,5
581,SP,SP,134,5
165,SP,SP,79,5
299,SP,MA,3030,5
1842,SP,PB,2729,5
1036,SP,PB,2729,5
1320,SP,PE,2600,5
1194,SP,PE,2600,5
529,PR,SE,2589,5
1892,PR,SE,2527,5
2591,RS,SP,1051,5
2785,RS,SP,1051,5
2979,RS,SP,1051,5
1877,SP,SP,71,5.5
1939,SP,SP,31,5.5
616,SP,SP,19,5.5
2696,SP,SP,10,5.5
2890,SP,SP,10,5.5
3084,SP,SP,10,5.5
3222,SP,SP,10,5.5
1881,SP,BA,1934,5.5
1880,SP,BA,1934,5.5
541,SP,RS,1287,5.5
1648,SP,PR,1022,5.5
1016,SP,GO,926,5.9
1773,SP,ES,870,6
483,SP,MG,782,6
2364,SP,MG,554,6
246,SP,SP,480,6
370,SP,PR,464,6
2406,SP,SP,436,6
2407,SP,SP,405,6
2399,SP,SP,404,6
2405,SP,SP,326,6
2219,SP,SP,242,6
2409,SP,SP,223,6
153,SP,SP,55,6
136,SP,SP,55,6
247,SP,SP,54,6
2270,SP,SP,40,6
1643,SP,SP,40,6
1267,SP,SP,40,6
236,SP,SP,40,6
2617,SP,SP,39,6
2637,SP,SP,39,6
2811,SP,SP,39,6
2831,SP,SP,39,6
3005,SP,SP,39,6
3025,SP,SP,39,6
3163,SP,SP,39,6
1579,SP,SP,39,6
432,SP,SP,27,6
2611,SP,SP,18,6
2805,SP,SP,18,6
2999,SP,SP,18,6
2374,MG,MG,17,6
610,RO,SP,2985,6
1901,RJ,MS,1829,6
1236,RJ,MS,1829,6
456,SC,GO,1658,6
2307,MG,SC,1149,6
2089,ES,BA,1135,6
2085,ES,MG,1070,6
2353,SP,RS,1066,6
620,MG,MG,572,6.5
619,MG,MG,572,6.5
310,MG,MG,572,6.5
148,MG,MG,572,6.5
131,MG,MG,572,6.5
1889,SP,SP,218,6.5
242,SP,SP,40,6.5
2633,SP,BA,1663,6.5
2827,SP,BA,1663,6.5
3021,SP,BA,1663,6.5
3159,SP,BA,1663,6.5
618,MG,MG,553,6.7
298,SP,SP,9,6.7
617,SP,RJ,435,6.8
2000,MG,MG,580,6.9
1979,MG,MG,580,6.9
1916,MG,MG,572,6.9
263,SP,ES,974,7
1898,SP,SC,919,7
1200,SP,GO,895,7
2535,PR,MS,751,7
2630,PR,RS,599,7
2824,PR,RS,599,7
3018,PR,RS,599,7
1866,MG,MG,572,7
1496,MG,MG,572,7
1373,MG,MG,572,7
2549,PR,RS,519,7
1895,PR,SP,402,7
1853,PR,SP,402,7
2253,SP,SP,170,7
1308,SP,SP,105,7
155,RJ,DF,1148,7
138,RJ,DF,1148,7
917,SP,MG,596,7.5
886,SP,MG,596,7.5
804,SP,MG,596,7.5
2692,SP,SP,466,7.5
2886,SP,SP,466,7.5
3080,SP,SP,466,7.5
3218,SP,SP,466,7.5
2691,SP,SP,303,7.5
2885,SP,SP,303,7.5
3079,SP,SP,303,7.5
3217,SP,SP,303,7.5
2236,SP,SP,199,7.5
722,SP,MG,596,7.6
2261,SP,SP,268,7.6
2231,SP,MT,1445,7.6
2705,SP,SP,443,7.9
2899,SP,SP,443,7.9
3093,SP,SP,443,7.9
3231,SP,SP,443,7.9
2533,GO,SP,906,10
181,MS,GO,895,10
238,SC,SP,598,10
2648,SP,PR,595,10
2842,SP,PR,595,10
3036,SP,PR,595,10
3174,SP,PR,595,10
1841,SP,PR,570,10
2566,SP,RJ,544,10
1270,SP,RJ,544,10
200,PR,PR,504,10
895,SP,RJ,442,10
864,SP,RJ,442,10
782,SP,RJ,442,10
700,SP,RJ,442,10
903,SP,SP,433,10
872,SP,SP,433,10
790,SP,SP,433,10
708,SP,SP,433,10
170,SP,SP,433,10
587,PR,SP,400,10
227,PR,SP,396,10
1437,SP,SP,357,10
1322,SP,SP,357,10
2198,SP,RJ,332,10
2656,MG,MG,262,10
2850,MG,MG,262,10
3044,MG,MG,262,10
3182,MG,MG,262,10
821,SP,SP,180,10
739,SP,SP,180,10
657,SP,SP,180,10
2262,SP,SP,176,10
2447,SP,SP,173,10
2242,SP,MG,95,10
2442,SP,SP,65,10
528,SP,SP,34,10
284,SP,SP,28,10
2301,CE,SC,3488,10
1702,PB,SP,2651,10
1315,PB,SP,2651,10
2080,SP,MA,2327,10
2028,SP,BA,1956,10
500,SP,RS,1292,10
1450,MG,RS,1171,10
1406,MG,RS,1171,10
1335,MG,RS,1171,10
1244,MG,RS,1171,10
513,MG,RS,1171,10
239,MG,RS,1171,10
146,MG,RS,1171,10
129,MG,RS,1171,10
501,SP,RS,1145,10
484,SP,GO,1106,10
897,SP,ES,1098,10
866,SP,ES,1098,10
784,SP,ES,1098,10
702,SP,ES,1098,10
2079,SP,DF,1073,10
1313,SP,DF,1073,10
290,SP,DF,1002,10
2446,SP,RJ,387,10.1
2542,SP,RJ,387,10.1
2544,SP,RJ,387,10.1
2558,SP,RJ,387,10.1
2697,SP,RJ,387,10.1
2891,SP,RJ,387,10.1
3085,SP,RJ,387,10.1
3223,SP,RJ,387,10.1
2239,SP,SP,155,10.1
1875,SP,SP,321,10.3
2276,SP,SP,287,10.3
2267,SP,SP,155,10.3
1499,SP,MS,773,10.5
1376,SP,MS,773,10.5
1526,SP,SP,192,10.5
509,SP,RJ,470,10.6
2273,SP,SP,248,10.6
1820,SP,PR,458,10.7
1578,SP,SP,111,11
1230,SP,SP,111,11
2013,SP,SP,85,11
892,SP,BA,1955,11
861,SP,BA,1955,11
779,SP,BA,1955,11
697,SP,BA,1955,11
2316,SP,MT,1759,11
2252,SP,SP,155,11.4
1493,SP,SP,193,11.5
